Country,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
Argentina,44270440,45.4%,34.26%,8.59%,2.64%,8.4%,0.44%,0.21%,0.06%
Armenia,2931568,29.0%,46.3%,12.0%,5.6%,2.0%,3.7%,1.0%,0.4%
Australia,24642693,40.0%,31.0%,8.0%,2.0%,9.0%,7.0%,2.0%,1.0%
Austria,8592470,30.0%,37.0%,12.0%,5.0%,6.0%,7.0%,2.0%,1.0%
Bahrain,1418695,48.48%,19.35%,22.61%,3.67%,3.27%,1.33%,1.04%,0.25%
Bangladesh,164833667,31.8%,21.44%,34.58%,16.85%,1.39%,0.96%,0.96%,0.64%
Belgium,11444053,38.0%,34.0%,8.6%,4.1%,7.0%,6.0%,1.5%,0.8%
Bolivia,11053376,51.53%,29.45%,10.11%,1.15%,4.39%,2.73%,0.54%,0.1%
Bosnia and Herzegovina,3792730,31.0%,36.0%,12.0%,6.0%,5.0%,7.0%,2.0%,1.0%
Brazil,211248418,36.0%,34.0%,8.0%,2.5%,9.0%,8.0%,2.0%,0.5%
Bulgaria,7045097,28.0%,37.0%,13.0%,7.0%,5.0%,7.0%,2.0%,1.0%
Cambodia,16077172,46.7%,27.2%,18.5%,4.9%,1.3%,0.8%,0.5%,0.1%
Cameroon,24515533,42.8%,38.8%,12.0%,3.3%,1.4%,1.2%,0.4%,0.1%
Canada,36627140,39.0%,36.0%,7.6%,2.5%,7.0%,6.0%,1.4%,0.5%
Chile,18314060,85.5%,8.7%,3.35%,1.0%,1.2%,0.1%,0.05%,0.1%
China,1388251023,47.7%,27.8%,18.9%,5.0%,0.28%,0.19%,0.1%,0.03%
Colombia,49069267,61.3%,26.11%,2.28%,1.47%,5.13%,2.7%,0.7%,0.31%
Croatia,4207355,29.0%,36.0%,15.0%,5.0%,5.0%,6.0%,3.0%,1.0%
Cuba,11486750,45.8%,33.5%,10.2%,2.9%,3.6%,2.8%,1.0%,0.2%
Cyprus,1189395,35.22%,40.35%,11.11%,4.72%,3.85%,3.48%,0.87%,0.40%
Czech Republic,10555152,27.0%,36.0%,15.0%,7.0%,5.0%,6.0%,3.0%,1.0%
Democratic Republic of the Congo,85358111,59.5%,21.3%,15.2%,2.4%,1.0%,0.3%,0.2%,0.1%
Denmark,5711902,35.0%,37.0%,8.0%,4.0%,6.0%,7.0%,2.0%,1.0%
Dominican Republic,10766932,46.2%,26.4%,16.9%,3.1%,3.7%,2.1%,1.4%,0.2%
Ecuador,16665756,75.0%,14.0%,7.1%,0.5%,2.38%,0.7%,0.3%,0.02%
Egypt,95220838,52.0%,24.0%,12.4%,3.8%,5.0%,2.0%,0.6%,0.2%
El Salvador,6171483,62.0%,23.0%,11.0%,1.0%,1.0%,1.0%,0.7%,0.3%
Estonia,1305745,29.5%,30.8%,20.7%,6.3%,4.3%,4.5%,3.0%,0.9%
Ethiopia,104352727,39.0%,28.0%,21.0%,5.0%,3.0%,2.0%,1.0%,1.0%
